lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewSectionProxy.m1092d51fbbbfb541^ff09ea1fbbbfb541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3021"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"54EF34D8-267E-4B42-8554-F3827F7A3904-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextArea.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886818.516125
e364886818.593339
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextArea.mb03c8422bbbfb541^75e59722bbbfb541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextArea.m0000000000000000^2956"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextArea.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextArea.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextArea.o36"F6BC48BA-3542-4ABA-88BC-22A37C443D98-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886818.473075
e364886818.514772
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextAreaProxy.meb357922bbbfb541^cdc98322bbbfb541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^2981"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextAreaProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o36"50DE304F-472A-4ECD-A923-94F7D6964CE5-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextField.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886818.434291
e364886818.539751
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextField.m30476f22bbbfb541^512d8a22bbbfb541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextField.m0000000000000000^2961"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextField.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextField.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextField.o36"E7907544-2D30-4813-B184-04C003FF8391-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886818.344681
e364886818.432992
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextFieldProxy.mac585822bbbfb541^82e36e22bbbfb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^2986"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextFieldProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o36"C767811E-2818-4654-8602-4404959056C7-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886816.251092
e364886816.365704
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidget.mc87c4020bbbfb541^2c9f5d20bbbfb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidget.m0000000000000000^2966"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidget.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextWidget.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextWidget.o36"E5D65A0B-7917-4E30-84D9-2736603500BA-
